Name,Set,Types,Cost,Text,Actions / Villagers,Cards,Buys,Coins / Coffers,Trash,Exile,Junk,Gain,Victory Points
Counterfeit,0,134217728,5,"+1 Buy
When you play this, you may play a Treasure from your hand twice. If you do, trash that Treasure.",,,1,1,1,,,,
Counting House,13,1,5,"Look through your discard pile, reveal any number of Coppers from it, and put them into your hand.",,,,,,,,,
Courtier,18,1,5,"Reveal a card from your hand. For each type it has (Action, Attack, etc.), choose one: +1 Action; or +1 Buy; or +; or gain a Gold. The choices must be different.",1,,1,,,,,1,
Courtyard,14,1,2,"+3 Cards
Put a card from your hand onto your deck.",,3,,,,,,,
Coven,8,5,5,"+1 Action
+2
Each other player Exiles a Curse from the Supply. If they can't, they discard their Exiled Curses.",1,,,2,,,1,,
Crop Rotation,1,524288,6,"At the start of your turn, you may discard a Victory card for +2 Cards.",,,,,,,,,
Crossroads,15,1,2,"Reveal your hand. +1 Card per Victory card revealed. If this is the first time you played a Crossroads this turn, +3 Actions.",3,,,,,,,,
Crown,2,134217729,5,"If it's your Action phase, you may play an Action from your hand twice. If it's your Buy phase, you may play a Treasure from your hand twice.",,,,,,,,,
Crumbling Castle,2,268435472,4,"1When you gain or trash this, +1 and gain a Silver.",,,,,,,,,1
Crypt,11,131328,5,"Set aside any number of Treasures you have in play, face down (under this). While any remain, at the start of each of your turns, put one of them into your hand.",,,,,,,,,
Cultist,0,65541,5,"+2 Cards. Each other player gains a Ruins. You may play a Cultist from your hand.When you trash this, +3 Cards.",,2,,,,,1,,
Curse,16,64,0,-1,,,,,,,,,
Cursed Gold,11,134221824,4,"When you play this, gain a Curse.",,,,3,,,,,
Cursed Village,11,129,5,"+2 Actions
Draw until you have 6 cards in hand.When you gain this, receive a Hex.",2,,,,,,,,
Cutpurse,7,5,4,"+2
Each other player discards a Copper (or reveals a hand with no Copper).",,,,2,,,,,
Dame Anna,0,16389,5,"You may trash up to 2 cards from your hand. 
Each other player reveals the top 2 cards of their deck, trashes one of them costing from  to , and discards the rest. If a Knight is trashed by this, trash this.",,,,,2,,,,
Dame Josephine,0,268451845,5,"Each other player reveals the top 2 cards of their deck, trashes one of them costing from  to , and discards the rest. If a Knight is trashed by this, trash this.2",,,,,,,,,2
Dame Molly,0,16389,5,"+2 Actions
Each other player discards the top 2 cards of their deck, and trashes one of them costing from  to . If a Knight is trashed by this, trash this.",2,,,,,,,,
Dame Natalie,0,16389,5,"You may gain a card costing up to . 
Each other player reveals the top 2 cards of their deck, trashes one of them costing from  to , and discards the rest. If a Knight is trashed by this, trash this.",,,,,,,,1,
Dame Sylvia,0,16389,5,"+2
Each other player reveals the top 2 cards of their deck, trashes one of them costing from  to , and discards the rest. If a Knight is trashed by this, trash this.",,,,2,,,,,
Death Cart,0,65537,4,"You may trash this or an Action card from your hand, for +.When you gain this, gain 2 Ruins.",,,,5,1,,,,
Defiled Shrine,2,32768,,"When you gain an Action, move 1 from its pile to this. When you buy a Curse, take the  from this.Setup: Put 2 on each non-Gathering Action Supply pile.",,,,,,,,,
Deluded,11,33554432,,"At the start of your Buy phase, return this, and you can't buy Actions this turn.",,,,,,,,,
Delusion,11,8192,,"If you don't have Deluded or Envious, take Deluded.",,,,,,,,,
Delve,2,512,2,"+1 Buy
Gain a Silver.",,,1,,,,,1,
Den of Sin,11,131328,5,"At the start of your next turn, +2 Cards.This is gained to your hand (instead of your discard pile).",,,,,,,,,
Develop,15,1,3,"Trash a card from your hand. Gain two cards onto your deck, with one costing exactly  more than it, and one costing exactly  less than it, in either order.",,,,,1,,,2,
Devil's Workshop,11,131072,4,"If the number of cards you've gained this turn is:
2+, gain an Imp from its pile;
1, gain a card costing up to ;
0, gain a Gold.",,,,,,,,1,
Diadem,12,134479872,Coin0star,"When you play this, +X
per unused Action you have (Action, not Action card).
(This is not in the Supply.)",,,,,,,,,
Diplomat,18,1048577,4,"+2 Cards
If you have 5 or fewer cards in hand (after drawing), +2 Actions.When another player plays an Attack card, you may first reveal this from a hand of 5 or more cards, to draw 2 cards then discard 3.",2,2,,,,,,,
Disciple,6,67108865,Coin5star,"You may play an Action card from your hand twice. Gain a copy of it.When you discard this from play, you may exchange it for a Teacher.
(This is not in the Supply.)",,,,,,,,1,
Dismantle,10,1,4,"Trash a card from your hand. If it costs  or more, gain a cheaper card and a Gold.",,,,,1,,,2,
Distant Lands,6,270532609,5,Put this on your Tavern mat.Worth 4 if on your Tavern mat at the end of the game (otherwise worth 0).,,,,,,,,,4
Doctor,4,1,Coin3plus,"Name a card. Reveal the top 3 cards of your deck. Trash the matches. Put the rest back in any order.When you buy this, you may overpay for it. For each  you overpaid, look at the top card of your deck; trash it, discard it, or put it back.",,,,,0,,,,
Dominate,2,512,Coin14,"Gain a Province. If you do, +9.",,,,,,,,1,9
Donate,2,512,Debt8,"After this turn, put all cards from your deck and discard pile into your hand, trash any number, shuffle your hand into your deck, then draw 5 cards.",,,,,,,,,
Druid,11,1025,2,"+1 Buy
Receive one of the set-aside Boons (leaving it there).Setup: Set aside the top 3 Boons face up.",,,1,,,,,,
Ducat,1,134217728,2,"+1 Coffers
+1 BuyWhen you gain this, you may trash a Copper from your hand.",,,1,1,,,,,
Duchess,15,1,2,"+2.
Each player (including you) looks at the top card of their deck and may discard it.In games using this, when you gain a Duchy, you may gain a Duchess.",,,,2,,,,,
Duchy,16,268435456,5,3,,,,,,,,,3
Duke,14,268435456,5,Worth 1 per Duchy you have.,,,,,,,,,
Dungeon,6,257,3,"+1 Action
Now and at the start of your next turn: +2 Cards, then discard 2 cards.",1,2,,,,,,,
Duplicate,6,2097153,4,"Put this on your Tavern mat.When you gain a card costing up to , you may call this, to gain a copy of that card.",,,,,,,,1,
Embargo,7,1,2,"+2
Trash this. If you did, add an Embargo token to a Supply pile. (For the rest of the game, when a player buys a card from that pile, they gain a Curse.)",,,,2,,,1,,
Embassy,15,1,5,"+5 Cards
Discard 3 cards.When you gain this, each other player gains a Silver.",,5,,,,,,,
Emporium,2,1,5,"+1 Card
+1 Action
+When you gain this, if you have at least 5 Action cards in play, +2.",1,1,,1,,,,,
Encampment,2,1,2,"+2 Cards
+2 Actions
You may reveal a Gold or Plunder from your hand. If you do not, set this aside, and return it to the Supply at the start of Clean-up.",2,2,,,,,,,
Enchantress,2,261,3,"Until your next turn, the first time each other player plays an Action card on their turn, they get +1 Card and +1 Action instead of following its instructions.
At the start of your next turn, +2 Cards.",,,,,,,,,
Engineer,2,1,Debt4,"Gain a card costing up to . You may trash this. If you do, gain a card costing up to .",,,,,,,,1,
Envious,11,33554432,,"At the start of your Buy phase, return this, and Silver and Gold make  this turn.",,,,,,,,,
Envoy,10,1,4,Reveal the top 5 cards of your deck. The player to your left chooses one. Discard that one and put the rest into your hand.,,4,,,,,,,
Envy,11,8192,,"If you don't have Deluded or Envious, take Envious.",,,,,,,,,
Estate,16,268435456,2,1,,,,,,,,,1
Exorcist,11,131072,4,Trash a card from your hand. Gain a cheaper Spirit from one of the Spirit piles.,,,,,1,,,1,
Expand,13,1,7,Trash a card from your hand. Gain a card costing up to  more than it.,,,,,1,,,1,
Expedition,6,512,3,Draw 2 extra cards for your next hand.,,,,,,,,,
Experiment,1,1,3,"+2 Cards
+1 Action
Return this to the Supply.When you gain this, gain another Experiment (that doesn't come with another).",1,2,,,,,,,
Exploration,1,524288,4,"At the end of your Buy phase, if you didn't buy any cards, +1 Coffers and +1 Villager.",1,,,1,,,,,
Explorer,7,1,5,"You may reveal a Province from your hand. If you do, gain a Gold to your hand. If you don't, gain a Silver to your hand.",,,,,,,,1,
Fair,1,524288,4,"At the start of your turn, +1 Buy.",,,1,,,,,,
Fairgrounds,12,268435456,6,Worth 2 per 5 differently named cards you have (round down).,,,,,,,,,
Faithful Hound,11,1048577,2,"+2 CardsWhen you discard this other than during Clean-up, you may set it aside, and put it into your hand at end of turn.",,2,,,,,,,
Familiar,5,5,3,"+1 Card
+1 Action
Each other player gains a Curse.",1,1,,,,,1,,
Famine,11,8192,,Reveal the top 3 cards of your deck. Discard the Actions. Shuffle the rest into your deck.,,,,,,,,,
Farmers' Market,2,2049,3,"+1 Buy
If there are 4 or more on the Farmers' Market Supply pile, take them and trash this. Otherwise, add 1 to the pile and then + per 1 on the pile.",,,1,,,,,,4
Farming Village,12,1,4,"+2 Actions
Reveal cards from your deck until you reveal a Treasure or Action card. Put that card into your hand and discard the rest.",2,1,,,,,,,
Farmland,15,268435456,6,"2When you buy this, trash a card from your hand and gain a card costing exactly  more than it.",,,,,,,,,2
Fear,11,8192,,"If you have at least 5 cards in hand, discard an Action or Treasure (or reveal you can't).",,,,,,,,,
Feast,3,1,4,Trash this card. Gain a card costing up to .,,,,,,,,1,
Feodum,0,268435456,4,"Worth 1 per 3 Silvers you have (round down).When you trash this, gain 3 Silvers.",,,,,,,,,
Ferry,6,512,3,"Move your – cost token to an Action Supply pile. (Cards from that pile cost  less on your turns, but not less than .)",,,,,,,,,
Festival,16,1,5,"+2 Actions
+1 Buy
+2",2,,1,2,,,,,
Fishing Village,7,257,3,"+2 Actions
+
At the start of your next turn: +1 Action and +.",2,,,,,,,,
Flag,1,2,,"When drawing your hand, +1 Card.",,1,,,,,,,
Flag Bearer,1,1,4,"+2
When you gain or trash this, take the Flag.",,,,2,,,,,
Fleet,1,524288,5,"After the game ends, there's an extra round of turns just for players with this.",,,,,,,,,
Followers,12,262149,Coin0star,"+2 Cards
Gain an Estate. Each other player gains a Curse and discards down to 3 cards in hand.
(This is not in the Supply.)",,2,,,,,1,1,
Fool,11,1025,3,"If you aren't the player with Lost in the Woods, take it, take 3 Boons, and receive the Boons in any order.
Heirloom: Lucky Coin",,,,,,,,,
Fool's Gold,15,135266304,2,"Worth  if it's the first time you played a Fool's Gold this turn, otherwise worth .When another player gains a Province, you may trash this from your hand, to gain a Gold onto your deck.",,,,,,,,,
Forager,0,1,3,"+1 Action
+1 Buy
Trash a card from your hand, then +X
per differently named Treasure in the trash.",1,,1,,1,,,,
Forge,13,1,7,Trash any number of cards from your hand. Gain a card with cost exactly equal to the total cost in  of the trashed cards.,,,,,,,,1,
Fortress,0,1,4,"+1 Card
+2 ActionsWhen you trash this, put it into your hand.",2,1,,,,,,,
Fortune,2,134217728,8,"+1 Buy
When you play this, double your  if you haven't yet this turn.When you gain this, gain a Gold per Gladiator you have in play.",,,1,,,,,,
Fortune Teller,12,5,3,"+2
Each other player reveals cards from the top of their deck until they reveal a Victory card or a Curse. They put it on top and discard the rest.",,,,2,,,,,
Forum,2,1,5,"+3 Cards
+1 Action
Discard 2 cardsWhen you buy this, +1 Buy.",1,3,,,,,,,
Fountain,2,32768,,"When scoring, 15 if you have at least 10 Coppers.",,,,,,,,,
Fugitive,6,67108865,Coin4star,"+2 Cards
+1 Action
Discard a card.When you discard this from play, you may exchange it for a Disciple.
(This is not in the Supply.)",1,2,,,,,,,
Gardens,16,268435456,4,Worth 1 per 10 cards you have (round down).,,,,,,,,,
Gear,6,257,3,"+2 Cards
Set aside up to 2 cards from your hand face down (under this). At the start of your next turn, put them into your hand.",,2,,,,,,,
Ghost,11,16908544,Coin4star,"Reveal cards from your deck until you reveal an Action. Discard the other cards and set aside the Action. At the start of your next turn, play it twice.
(This is not in the Supply.)",,,,,,,,,
Ghost Ship,7,5,5,"+2 Cards
Each other player with 4 or more cards in hand puts cards from their hand onto their deck until they have 3 cards in hand.",,2,,,,,,,
Ghost Town,11,131328,3,"At the start of your next turn, +1 Card and +1 Action.This is gained to your hand (instead of your discard pile).",,,,,,,,,
Giant,6,5,5,"Turn your Journey token over (it starts face up). Then if it's face down, +. If it's face up, +, and each other player reveals the top card of his deck, trashes it if it costs from  to , and otherwise discards it and gains a Curse.",,,,,,,1,,
Gladiator,2,1,3,"+
Reveal a card from your hand. The player to your left may reveal a copy from their hand. If they do not, + and trash a Gladiator from the Supply.",,,,,,,,,
Goat,11,134221824,2,"When you play this, you may trash a card from your hand.",,,,1,1,,,,
Goatherd,8,1,3,"+1 Action
You may trash a card from your hand.
+1 Card per card the player to your right trashed on their last turn.",1,,,,1,,,,
Gold,16,134217728,6,,,,,3,,,,,
Golem,5,1,4,"Reveal cards from your deck until you reveal 2 Action cards other than Golems. Discard the other cards, then play the Action cards in either order.",,,,,,,,,
Goons,13,5,6,"+1 Buy
+2
Each other player discards down to 3 cards in hand.While this is in play, when you buy a card, +1.",,,1,2,,,,,
Governor,10,1,5,"+1 Action
Choose one; you get the version in parentheses: Each player gets +1 (+3) Cards; or each player gains a Silver (Gold); or each player may trash a card from their hand and gain a card costing exactly  () more.",1,3,,,1,,,1,
Grand Castle,2,268435472,9,"5When you gain this, reveal your hand. +1 per Victory card in your hand and/or in play.",,,,,,,,,5
Grand Market,13,1,Coin6star,"+1 Card
+1 Action
+1 Buy
+.You can’t buy this if you have any Coppers in play.",1,1,1,2,,,,,
Graverobber,0,1,5,"Choose one: Gain a card from the trash costing from  to , onto your deck; or trash an Action card from your hand and gain a card costing up to  more than it.",,,,,1,,,1,
Great Hall,17,268435457,3,"+1 Card
+1 Action1",1,1,,,,,,,1
Greed,11,8192,,Gain a Copper onto your deck.,,,,,,,1,,
Groundskeeper,2,1,5,"+1 Card
+1 ActionWhile this is in play, when you gain a Victory card, +1.",1,1,,,,,,,
Guardian,11,131328,2,"Until your next turn, when another player plays an Attack card, it doesn't affect you. At the start of your next turn, +.This is gained to your hand (instead of your discard pile).",,,,,,,,,
Guide,6,2097153,3,"+1 Card
+1 Action
Put this on your Tavern mat.At the start of your turn, you may call this, to discard your hand and draw 5 cards.",1,1,,,,,,,
Guildhall,1,524288,5,"When you gain a Treasure, +1 Coffers.",,,,1,,,,,
Haggler,15,1,5,"+2
While this is in play, when you buy a card, gain a cheaper non-Victory card.",,,,2,,,,,
Hamlet,12,1,2,"+1 Card
+1 Action
You may discard a card for +1 Action. You may discard a card for +1 Buy.",1,1,1,,,,,,
Harbinger,9,1,3,"+1 Card
+1 Action
Look through your discard pile. You may put a card from it onto your deck.",1,1,,,,,,,
Harem,14,402653184,6,"+2
+2 VP",,,,2,,,,,2
Harvest,12,1,5,"Reveal the top 4 cards of your deck, then discard them. +X
per differently named card revealed.",,,,,,,,,
Haunted Castle,2,268435472,6,"2When you gain this during your turn, gain a Gold, and each other player with 5 or more cards in hand puts 2 cards from their hand onto their deck.",,,,,,,,,2
Haunted Mirror,11,134221824,0,"+1
When you trash this, you may discard an Action card, to gain a Ghost from its pile.",,,,1,,,,,
Haunted Woods,6,261,5,"Until your next turn, when any other player buys a card, they puts their hand onto their deck in any order. At the start of your next turn: +3 Cards",,,,,,,,,
Haunting,11,8192,,"If you have at least 4 cards in hand, put one of them onto your deck.",,,,,,,,,
Haven,7,257,2,"+1 Card
+1 Action
Set aside a card from your hand face down (under this). At the start of your next turn, put it into your hand.",1,1,,,,,,,
Herald,4,1,Coin4plus,"+1 Card
+1 Action
Reveal the top card of your deck. If it's an Action, play it.When you buy this, you may overpay for it. For each  you overpaid, look through your discard pile and put a card from it onto your deck.",1,1,,,,,,,
Herbalist,5,1,2,"+1 Buy
+When you discard this from play, you may put one of your Treasures from play onto your deck.",,,1,1,,,,,
Hermit,0,1,3,"Look through your discard pile. You may trash a non-Treasure card from your discard pile or hand. Gain a card costing up to .When you discard this from play, if you didn’t buy any cards this turn, trash this and gain a Madman from the Madman pile.",,,,,1,,,1,
Hero,6,67108865,Coin5star,"+2
Gain a Treasure.When you discard this from play, you may exchange it for a Champion.
(This is not in the Supply.)",,,,2,,,,1,
Hideout,1,1,4,"+1 Card
+2 Actions
Trash a card from your hand. If it's a Victory card, gain a Curse.",2,1,,,1,,,,
Highway,15,1,5,"+1 Card
+1 ActionWhile this is in play, cards cost  less, but not less than .",1,1,,,,,,,
Hireling,6,257,6,"At the start of each of your turns for the rest of the game: +1 Card
(This stays in play.)",,1,,,,,,,
Hoard,13,134217728,6,"+2
While this is in play, when you buy a Victory card, gain a Gold.",,,,2,,,,1,
Horn,1,2,,"Once per turn, when you discard a Border Guard from play, you may put it onto your deck.",,,,,,,,,
Horn of Plenty,12,134217728,5,"When you play this, gain a card costing up to  per differently named card you have in play (counting this). If it’s a Victory card, trash this.",,,,,,,,1,
